LRRLLRLRRRLRRRLRRLRRRLRRLRRRLRRLRRRLRLRRRLRRRLRRRLRLRRLRRRLRRRLRRLRRLRRLRLLLRRRLRRRLRLRLRRLLRRRLRRLRRRLRLRRLRRRLRRRLLRLRLLRRRLRRRLLRRRLRRRLRRRLRRLRRRLLLRRRLRLLLRLRLRLLRLRLLLRRLRRLLRRLRRRLRRLRRLRLRRLLRRLRLRRLLLRRRLLRRRLLRLRLLRRRLRLLRRLRLRRLRLRRRLLRRRLLRRLRLRRLRRLLRLRLRRRLRLRRRR

GLJ = (QQV, JTL)
JSJ = (DKN, GQN)
MGD = (BPL, LQC)
VSK = (SPH, DDH)
TSB = (MKP, TKX)
HPD = (GKG, XMX)
BLZ = (HGN, KRR)
BMQ = (JXC, HFC)
GDG = (BVJ, NBL)
LST = (PVJ, DPR)
QQQ = (RLV, SNJ)
TMV = (XGV, KCL)
NPZ = (JRD, NHL)
DDH = (NDR, XPN)
SFQ = (TKD, SQH)
RNK = (TJN, NFX)
FRS = (SCJ, FDV)
RST = (BSQ, MHQ)
DSM = (FRX, DMN)
GBN = (VBL, XRK)
GLH = (KNN, PKP)
JRD = (LDP, RNH)
SPV = (JNR, FRK)
PMD = (FXP, BKL)
MDV = (MGD, FHM)
MGG = (KMN, QPL)
FNX = (FKG, NLT)
FPH = (QXS, PBR)
DKP = (QFT, QQQ)
XVH = (PVP, GBJ)
SSP = (BHD, KRM)
JVR = (RHB, LDJ)
HCX = (RNK, LGT)
LRX = (SFN, GXD)
DXN = (NQX, KNL)
GNT = (GHV, DKG)
QVF = (NJN, FSN)
QHQ = (FXN, PNP)
CHX = (DHN, BQB)
GQD = (TLQ, XXG)
RMF = (RVF, KKR)
JHN = (NRG, RCC)
MBG = (XPV, MSB)
XJN = (SQT, XXJ)
JNR = (VTP, XSF)
NXD = (DKP, MKJ)
LSS = (KHS, BSV)
SQH = (BLH, VCG)
TLM = (DCG, BQL)
HTG = (TLF, KRB)
GGM = (KLV, PTG)
PVJ = (BHR, TRH)
PRP = (QLC, JPQ)
CVC = (KVJ, FTM)
RMH = (RPD, FFK)
MRL = (KFK, LJK)
VMG = (LSX, FPH)
DKQ = (XSM, CXK)
QBD = (BGB, GPS)
RFV = (QCG, NJD)
FDN = (QFL, DXN)
RMV = (NCJ, PMZ)
BCJ = (MDD, TMG)
BMB = (GLH, MKK)
DLQ = (JKX, VGS)
NBL = (GFQ, PRQ)
NVG = (SCS, JTS)
CBX = (MXQ, QSM)
HFJ = (NXX, VRX)
FMQ = (KDV, HFJ)
DSK = (BND, GFJ)
TRM = (MMX, BTG)
XKS = (GXD, SFN)
LDJ = (TFQ, CJK)
LFP = (TFS, LST)
PQS = (PJR, SMD)
MTA = (JPD, MVX)
FMM = (GPC, BVB)
NJD = (JMG, DPL)
VQJ = (KRM, BHD)
PXP = (BPB, JJK)
JDM = (HHQ, JXD)
BJK = (SRN, DRL)
MRS = (RPT, SQF)
RCC = (DRD, SPP)
XPG = (XRK, VBL)
JLR = (LJQ, XDP)
KLV = (SKX, SKX)
JBB = (LRB, RRT)
NDP = (KMS, DDJ)
XML = (TPD, VKQ)
TPM = (PKJ, PGR)
DGQ = (JFK, TMB)
XTL = (MPK, CTL)
VSH = (BNH, HJR)
PVG = (SPV, KCS)
CCQ = (LQB, VTK)
PLS = (HPS, CVC)
GMQ = (CTG, QHQ)
PNP = (VSK, JCV)
JPD = (KKV, FQP)
PRL = (KRB, TLF)
NMT = (HXL, NHV)
DLP = (KXR, BXQ)
NFG = (DSR, HNX)
BPB = (BTM, MGR)
JPL = (NMT, QMD)
HJG = (XJD, HHX)
BBK = (VVF, SBN)
GQL = (XNX, CKR)
BND = (SQB, KFG)
VRF = (JKS, LGG)
PXG = (QMD, NMT)
FKG = (GBS, JLR)
NCJ = (NFG, CQH)
CVM = (LFD, NPZ)
GQN = (SMM, PQH)
LJQ = (LXQ, KVG)
PFK = (HHQ, JXD)
KLQ = (JNB, DKQ)
QRP = (SCB, HCM)
LRB = (RMD, KLN)
XPP = (GMK, LKL)
LFD = (NHL, JRD)
TVK = (TMV, TJF)
MQD = (HTG, PRL)
MKJ = (QQQ, QFT)
QLF = (CHX, XSR)
MPP = (XMK, QFP)
HQQ = (PCS, PDC)
NXX = (BTN, KBJ)
JBQ = (GGH, FJL)
BGB = (JSF, MNP)
BRD = (VMF, NTR)
HCM = (RHX, KJG)
NKP = (GHV, DKG)
XJK = (TRS, DGQ)
GPS = (MNP, JSF)
NCM = (VMJ, CSC)
LSX = (PBR, QXS)
VLF = (MTL, GVK)
XFT = (XGS, CRL)
HLR = (FMM, QLH)
FFR = (XXX, BGX)
MRB = (XJD, HHX)
TVS = (MTL, GVK)
KNL = (KDN, HQQ)
PNV = (SQF, RPT)
HVB = (BBB, LLG)
RGX = (RLK, MSX)
MKB = (HNP, NGM)
FKL = (XMK, QFP)
LXQ = (GNB, TQH)
CQF = (NGF, NQF)
BSV = (KFX, HNH)
SVQ = (PXP, XQM)
BHD = (XVH, GDN)
QQB = (PCB, PCB)
DCG = (GRH, RGX)
RRT = (KLN, RMD)
KDN = (PDC, PCS)
RHJ = (VTK, LQB)
LVR = (VSH, QGS)
NHT = (LQS, DMB)
