seeds: 1778931867 1436999653 3684516104 2759374 1192793053 358764985 1698790056 76369598 3733854793 214008036 4054174000 171202266 3630057255 25954395 798587440 316327323 290129780 7039123 3334326492 246125391

seed-to-soil map:
1965922922 2387203602 59808406
2540447436 434094583 220346698
2217992666 1677013102 149631368
0 700424909 25332775
2488189883 199146916 52257553
1096820417 2512808179 247985955
25332775 725757684 113904366
4167057552 3534307691 127909744
1787863383 0 33562512
2947958449 3662217435 64182733
2907785302 3360301224 40173147
3774943096 4218385602 76581694
693455216 1273647901 403365201
380961654 1909017232 171283127
139237141 1031923388 241724513
2367624034 251404469 38193087
3038180364 3429533867 104773824
2484064707 1826644470 4125176
1344806372 128789319 70357597
3012141182 3109705711 26039182
1821425895 289597556 144497027
598228409 33562512 95226807
2405817121 1830769646 78247586
552244781 654441281 45983628
3641222276 3255639900 104661324
3851524790 3726400168 315532762
2025731328 839662050 192261338
3464769604 4041932930 176452672
1480960140 2080300359 306903243
1415163969 2447012008 65796171
3142954188 2787890295 321815416
3745883600 3400474371 29059496
2787890295 3135744893 119895007

soil-to-fertilizer map:
974611207 822914672 41736646
1617020803 484683369 227984726
2936246728 1897199618 22236339
1599589242 1541299272 17431561
897092117 484593057 90312
2958483067 3614284126 70951194
3636585470 2567424345 5451325
0 2712467888 73845937
2654331234 1997195625 281915494
3241974258 3685235320 31499686
3642036795 3512208003 74698211
1092039278 1347003830 194295442
790747225 1558730833 106344892
897182429 42121154 77428778
1845005529 380881656 29170315
313046856 3156899567 355308436
1952497963 410051971 74541086
3043555623 2369005710 198418635
2040295599 119549932 261331724
3630375808 2279111119 6209662
3383720521 1665075725 217219287
2301627323 2670771541 41696347
1515904313 2285320781 83684929
73845937 1076160024 239200919
2343323670 864651318 182031257
2027039049 3601027576 13256550
2622688347 1315360943 31642887
2525354927 2572875670 19573752
1286334720 1076118575 41449
4007771416 3743620838 287195880
668355292 0 42121154
1286376169 1882295012 14904606
3600939808 1046682575 29436000
2544928679 1919435957 77759668
3273473944 712668095 110246577
3029434261 3586906214 14121362
3743620838 4030816718 264150578
710476446 2786313825 80270779
1016347853 3081208142 75691425
1874175844 2592449422 78322119
1301280775 2866584604 214623538

fertilizer-to-water map:
2256462238 272868806 222756596
2883874475 1945255196 178320531
1025753868 1262393928 220069640
2780673998 2532762404 101990486
222030751 1026223684 236170244
828766276 1895857025 35481787
3755107810 3521770115 3468846
2048518620 2246637941 74827173
550785854 2716185082 5650779
1819399513 252684903 20183903
4134370427 3177062502 147573242
1893363918 2365324803 45336497
458200995 495625402 92584859
3472537931 3557968177 35060837
122101104 2962265359 99929647
2192091098 2172374449 64371140
3538267850 3324635744 184110744
3758576656 3169743127 7319375
0 2410661300 122101104
4281943669 3508746488 13023627
1849504229 2321465114 43859689
3722378594 3525238961 32729216
1245823508 588210261 161392539
878164447 2814675938 147589421
864248063 1931338812 13916384
1938700415 749602800 109818205
2123345793 2745930633 68745305
3765896031 3826310364 218680395
747334084 2634752890 78853599
3984576426 4075659841 149794001
2882664484 1482463568 1209991
723239312 2721835861 24094772
3169743127 3593029014 233281350
1839583416 252656442 28461
2479218834 0 252656442
3507598768 4044990759 30669082
826187683 2713606489 2578593
1839611877 2236745589 9892352
556436633 859421005 166802679
3403024477 4225453842 69513454
2731875276 2123575727 48798722
1407216047 1483673559 412183466

water-to-light map:
2717406339 2056643664 131336656
2149066749 0 164219220
3368552624 3554596203 347071357
648177882 2187980320 58382041
2313285969 387274540 87651626
1956244903 880459831 74655597
630498803 2299352502 17679079
2030900500 1938477415 118166249
2958998106 3901667560 109063910
0 2317031581 376289577
1862852214 809822482 58007210
3962172007 3368255348 186340855
1920859424 164219220 35385479
829057433 474926166 334896316
2848742995 867829692 12630139
3068062016 3067764740 300490608
2628314327 1849385403 89092012
1363807094 955115428 499045120
441461908 1660348508 189036895
1195755118 2693321158 168051976
706559923 199604699 122497510
3824390615 4010731470 137781392
2400937595 2246362361 21188772
3715623981 2958998106 108766634
1163953749 2267551133 31801369
2422126367 1454160548 206187960
376289577 322102209 65172331

light-to-temperature map:
356025838 1142133666 189347695
155231063 1824123064 78066821
3486401291 3916497965 63138309
3054537751 3004205340 53510430
545373533 1910851890 39759630
43898462 1414278470 16090003
233297884 608643392 7876607
0 1051586050 43898462
3108048181 3669777676 160948090
3567273965 3979636274 194976344
146569058 1902189885 8662005
1423483364 1430368473 110560056
2195994218 3468690397 201087279
2497560353 2680093671 17356840
2667148760 3057715770 80634162
2747782922 2697450511 306754829
585133163 1540928529 283194535
1534043420 440260576 168382816
3762250309 2063919656 446944788
3318335889 3300624995 168065402
1308588274 1331481361 82797109
74539638 616519999 1422739
2546794082 4174612618 120354678
